value,count,total,cumulative_sum
"(0.8324324324324325, 0.9719594594594596)",1,96.31824324324332,48294
"(0.8412162162162162, 0.9773648648648648)",1,96.31824324324316,48295
"(0.8449324324324324, 0.975)",1,96.31790540540544,48296
"(0.9571428571428572, 0.9714285714285714)",1,96.31785714285724,48297
"(0.9535714285714286, 0.9607142857142856)",1,96.31785714285722,48298
"(0.9392857142857144, 0.9678571428571427)",1,96.31785714285716,48299
"(0.8928571428571429, 0.9607142857142856)",1,96.31785714285716,48300
"(0.925, 0.9607142857142856)",1,96.31785714285716,48301
"(0.9607142857142856, 0.9714285714285714)",3,96.31785714285714,48304
"(0.9607142857142856, 0.9785714285714284)",1,96.31785714285712,48305
"(0.9392857142857144, 0.9642857142857144)",1,96.317857142857,48306
"(0.7256756756756757, 0.9780405405405406)",2,96.31756756756762,48308
"(0.8722972972972973, 0.9716216216216216)",1,96.3175675675676,48309
"(0.49625, 0.99625)",1,96.31750000000017,48310
"(0.51, 0.99)",1,96.31749999999988,48311
"(0.5925, 0.9875)",2,96.31749999999988,48313
"(0.2696969696969697, 0.9958333333333332)",1,96.31742424242428,48314
"(0.7283783783783784, 0.9787162162162162)",1,96.3168918918919,48315
"(0.8135135135135135, 0.9773648648648648)",1,96.31689189189188,48316
"(0.8662162162162163, 0.9760135135135136)",1,96.31689189189188,48317
"(0.4568181818181818, 0.9943181818181818)",2,96.3166666666668,48319
"(0.925, 0.9958333333333332)",1,96.31666666666676,48320
"(0.9916666666666668, 0.9958333333333332)",2,96.31666666666676,48322
"(0.9833333333333332, 0.9958333333333332)",1,96.31666666666676,48323
"(0.531060606060606, 0.999621212121212)",1,96.31666666666672,48324
"(0.8666666666666667, 0.9833333333333332)",2,96.31666666666672,48326
"(0.9708333333333332, 0.9958333333333332)",1,96.31666666666672,48327
"(0.9958333333333332, 0.9958333333333332)",1,96.3166666666667,48328
"(0.975, 0.9958333333333332)",1,96.31666666666668,48329
"(0.8666666666666667, 1.0)",2,96.31666666666666,48331
"(0.9277027027027028, 0.9783783783783784)",1,96.31655405405404,48332
"(0.8510135135135135, 0.9722972972972972)",1,96.31621621621626,48333
"(0.8773648648648649, 0.975)",1,96.31621621621623,48334
"(0.5412878787878788, 0.9886363636363636)",3,96.315909090909,48337
"(0.8201754385964912, 0.9692982456140352)",1,96.3157894736844,48338
"(0.7236842105263158, 0.9692982456140352)",3,96.3157894736844,48341
"(0.8114035087719298, 0.9692982456140352)",1,96.31578947368438,48342
"(0.6096491228070176, 0.9692982456140352)",3,96.31578947368438,48345
"(0.868421052631579, 0.9692982456140352)",1,96.31578947368438,48346
"(0.8289473684210527, 0.9692982456140352)",2,96.31578947368438,48348
"(0.7587719298245614, 0.9692982456140352)",1,96.31578947368438,48349
"(0.8640350877192983, 0.9692982456140352)",1,96.31578947368438,48350
"(0.6929824561403509, 0.9692982456140352)",3,96.31578947368438,48353
"(0.7850877192982456, 0.9692982456140352)",1,96.31578947368436,48354
"(0.8771929824561403, 0.9692982456140352)",1,96.31578947368436,48355
"(0.8070175438596491, 0.9692982456140352)",3,96.31578947368436,48358
"(0.8552631578947368, 0.9912280701754386)",1,96.3157894736842,48359
"(0.7149122807017544, 0.9736842105263158)",1,96.31578947368416,48360
"(0.7763157894736842, 0.9736842105263158)",1,96.31578947368416,48361
"(0.5350877192982456, 0.9736842105263158)",3,96.31578947368416,48364
"(0.8070175438596491, 0.9736842105263158)",1,96.31578947368416,48365
"(0.9298245614035088, 0.9736842105263158)",3,96.31578947368416,48368
"(0.9166666666666666, 0.9736842105263158)",1,96.31578947368416,48369
"(0.9078947368421052, 0.9736842105263158)",3,96.31578947368416,48372
"(0.8245614035087719, 0.9736842105263158)",1,96.31578947368416,48373
"(0.8245614035087719, 0.9649122807017544)",1,96.31578947368416,48374
"(0.8596491228070176, 0.9736842105263158)",1,96.31578947368416,48375
"(0.8070175438596491, 0.9649122807017544)",1,96.31578947368412,48376
"(0.533445945945946, 0.9780405405405406)",1,96.3155405405406,48377
"(0.7084459459459459, 0.9760135135135136)",1,96.31554054054052,48378
"(0.8439189189189189, 0.9736486486486486)",1,96.31554054054052,48379
"(0.5939189189189189, 0.9763513513513512)",1,96.31520270270266,48380
"(0.4875, 0.9925)",1,96.31500000000008,48381
"(0.49875, 0.99125)",2,96.31499999999986,48383
"(0.8891891891891892, 0.9726351351351352)",1,96.31486486486484,48384
"(0.9131756756756756, 0.9787162162162162)",2,96.31486486486484,48386
"(0.6233108108108109, 0.9797297297297296)",1,96.31452702702694,48387
"(0.9428571428571428, 0.9607142857142856)",1,96.3142857142858,48388
"(0.9464285714285714, 0.9714285714285714)",1,96.31428571428576,48389
"(0.9357142857142856, 0.9678571428571427)",1,96.31428571428572,48390
"(0.9035714285714286, 0.9714285714285714)",1,96.31428571428572,48391
"(0.9357142857142856, 0.9714285714285714)",1,96.31428571428572,48392
"(0.9035714285714286, 0.975)",1,96.31428571428562,48393
"(0.9285714285714286, 0.9642857142857144)",3,96.31428571428556,48396
"(0.533445945945946, 0.9780405405405406)",1,96.3141891891893,48397
"(0.5581395348837209, 0.9767441860465116)",1,96.3139534883722,48398
"(0.8255813953488372, 0.9767441860465116)",1,96.3139534883722,48399
"(0.7906976744186046, 0.9767441860465116)",1,96.3139534883722,48400
"(0.8604651162790697, 0.9767441860465116)",1,96.3139534883722,48401
"(0.6976744186046512, 0.9767441860465116)",1,96.3139534883722,48402
"(0.6744186046511628, 0.9767441860465116)",1,96.3139534883722,48403
"(0.9186046511627908, 0.9767441860465116)",1,96.3139534883722,48404
"(0.8837209302325582, 0.9767441860465116)",1,96.3139534883722,48405
"(0.8023255813953488, 0.9767441860465116)",3,96.3139534883722,48408
"(0.5465116279069767, 0.9767441860465116)",1,96.3139534883722,48409
"(0.7558139534883721, 0.9767441860465116)",1,96.3139534883722,48410
"(0.4767441860465116, 0.9767441860465116)",1,96.3139534883722,48411
"(0.6046511627906976, 0.9767441860465116)",1,96.3139534883722,48412
"(0.9186046511627908, 0.9767441860465116)",1,96.3139534883722,48413
"(0.7558139534883721, 0.9767441860465116)",1,96.31395348837218,48414
"(0.6976744186046512, 0.9767441860465116)",1,96.31395348837218,48415
"(0.8953488372093024, 0.9767441860465116)",1,96.31395348837218,48416
"(0.7906976744186046, 0.9767441860465116)",2,96.31395348837218,48418
"(0.9767441860465116, 0.9651162790697676)",2,96.31395348837192,48420
"(0.8372093023255814, 0.9651162790697676)",6,96.31395348837192,48426
"(0.8837209302325582, 0.9651162790697676)",4,96.31395348837192,48430
"(0.8255813953488372, 0.9651162790697676)",2,96.31395348837192,48432
"(0.9767441860465116, 0.9651162790697676)",1,96.31395348837192,48433
"(0.813953488372093, 0.9651162790697676)",1,96.31395348837192,48434
"(0.8023255813953488, 0.9651162790697676)",2,96.31395348837192,48436
"(0.872093023255814, 0.9651162790697676)",6,96.31395348837192,48442
"(0.7674418604651163, 0.9651162790697676)",2,96.31395348837192,48444
"(0.8953488372093024, 0.9651162790697676)",8,96.31395348837192,48452
"(0.9302325581395348, 0.9651162790697676)",2,96.31395348837192,48454
"(0.8488372093023255, 0.9651162790697676)",6,96.31395348837192,48460
"(0.7209302325581395, 0.9651162790697676)",1,96.31395348837192,48461
"(0.8584459459459459, 0.9753378378378378)",1,96.31385135135132,48462
"(0.7439393939393939, 1.0)",3,96.31325757575758,48465
"(0.5489864864864865, 0.977027027027027)",1,96.3131756756756,48466
"(0.9875, 0.9958333333333332)",1,96.31250000000009,48467
"(0.9791666666666666, 0.9958333333333332)",1,96.31250000000006,48468
"(0.4575, 0.98625)",1,96.31250000000006,48469
"(0.9791666666666666, 0.9958333333333332)",1,96.31250000000004,48470
"(0.9791666666666666, 0.9958333333333332)",1,96.31250000000004,48471
"(0.9958333333333332, 0.9958333333333332)",1,96.31250000000004,48472
"(0.52625, 0.985)",1,96.3125,48473
"(0.57125, 0.9925)",1,96.31249999999996,48474
"(0.48375, 0.985)",1,96.31249999999996,48475
"(0.875, 0.975)",4,96.31249999999989,48479
"(0.9, 0.975)",1,96.31249999999989,48480
"(0.95, 0.975)",1,96.31249999999989,48481
"(0.8875, 0.975)",1,96.31249999999989,48482
"(0.51375, 0.99125)",1,96.31249999999982,48483
"(0.48375, 0.99125)",1,96.31249999999982,48484
"(0.4617424242424242, 0.9988636363636364)",1,96.3121212121212,48485
"(0.8263513513513514, 0.972972972972973)",1,96.31182432432436,48486
"(0.5472972972972973, 0.977027027027027)",1,96.31182432432432,48487
"(0.8584459459459459, 0.975)",1,96.31182432432428,48488
"(0.6216216216216216, 0.9736486486486486)",3,96.31148648648649,48491
"(0.8026315789473685, 0.9692982456140352)",1,96.3114035087721,48492
"(0.9385964912280702, 0.9692982456140352)",1,96.3114035087721,48493
"(0.912280701754386, 0.9692982456140352)",1,96.3114035087721,48494
"(0.8026315789473685, 0.9780701754385964)",1,96.3114035087721,48495
"(0.6754385964912281, 0.9692982456140352)",1,96.3114035087721,48496
"(0.8157894736842105, 0.9692982456140352)",1,96.3114035087721,48497
"(0.8245614035087719, 0.9692982456140352)",1,96.3114035087721,48498
"(0.8771929824561403, 0.9692982456140352)",2,96.31140350877207,48500
"(0.7719298245614035, 0.9692982456140352)",2,96.31140350877207,48502
"(0.8464912280701754, 0.9692982456140352)",1,96.31140350877207,48503
"(0.8596491228070176, 0.9736842105263158)",2,96.31140350877187,48505
"(0.8947368421052632, 0.9649122807017544)",3,96.31140350877186,48508
"(0.9166666666666666, 0.9736842105263158)",2,96.31140350877186,48510
"(0.4087121212121212, 1.0)",1,96.31136363636364,48511
"(0.55, 0.97625)",1,96.31125000000009,48512
"(0.49, 0.99875)",1,96.31125000000006,48513
"(0.3275, 0.99125)",1,96.31124999999984,48514
"(0.4787878787878787, 0.9981060606060606)",1,96.31098484848494,48515
"(0.5327702702702702, 0.9780405405405406)",1,96.31081081081086,48516
"(0.9162162162162162, 0.975)",1,96.31081081081076,48517
"(0.9535714285714286, 0.9607142857142856)",1,96.31071428571438,48518
"(0.9571428571428572, 0.9714285714285714)",3,96.31071428571435,48521
"(0.9357142857142856, 0.9607142857142856)",1,96.31071428571433,48522
"(0.975, 0.9714285714285714)",1,96.3107142857143,48523
"(0.9607142857142856, 0.9678571428571427)",1,96.31071428571428,48524
"(0.9607142857142856, 0.9571428571428572)",3,96.31071428571424,48527
"(0.9357142857142856, 0.9678571428571427)",1,96.31071428571424,48528
"(0.9642857142857144, 0.9678571428571427)",1,96.31071428571424,48529
"(0.9428571428571428, 0.9571428571428572)",1,96.3107142857142,48530
"(0.9392857142857144, 0.9678571428571427)",1,96.3107142857142,48531
"(0.9571428571428572, 0.9642857142857144)",1,96.31071428571416,48532
"(0.4693181818181818, 0.9988636363636364)",1,96.31022727272732,48533
"(0.48375, 0.99375)",1,96.31000000000004,48534
"(0.51375, 0.99125)",3,96.30999999999985,48537
"(0.509469696969697, 0.999621212121212)",1,96.30984848484852,48538
"(0.8493243243243244, 0.975)",1,96.3097972972973,48539
"(0.772972972972973, 0.9739864864864864)",1,96.3097972972973,48540
"(0.8780405405405406, 0.9746621621621622)",1,96.30979729729728,48541
"(0.3731060606060606, 0.9893939393939394)",1,96.30946969696969,48542
"(0.6662162162162162, 0.9739864864864864)",1,96.30945945945942,48543
"(0.9162162162162162, 0.9736486486486486)",3,96.30912162162156,48546
"(0.8087837837837838, 0.9753378378378378)",1,96.3087837837838,48547
"(0.8439189189189189, 0.9739864864864864)",1,96.30878378378378,48548
"(0.5, 0.98875)",1,96.30875,48549
"(0.5025, 0.9875)",3,96.30874999999985,48552
"(0.5925, 0.9875)",3,96.30874999999985,48555
"(0.9916666666666668, 0.9958333333333332)",1,96.30833333333344,48556
"(0.9791666666666666, 0.9958333333333332)",1,96.30833333333342,48557
"(0.9708333333333332, 0.9958333333333332)",1,96.3083333333334,48558
"(0.9791666666666666, 1.0)",1,96.30833333333332,48559
"(0.6280405405405406, 0.9783783783783784)",1,96.30777027027028,48560
"(0.8076923076923077, 0.9743589743589745)",2,96.30769230769256,48562
"(0.7435897435897436, 0.9743589743589745)",4,96.30769230769256,48566
"(0.4358974358974359, 0.9743589743589745)",1,96.30769230769256,48567
"(0.782051282051282, 0.9743589743589745)",1,96.30769230769256,48568
"(0.7307692307692307, 0.9743589743589745)",2,96.30769230769256,48570
"(0.4358974358974359, 0.9871794871794872)",1,96.30769230769243,48571
"(0.1923076923076923, 0.9871794871794872)",1,96.30769230769243,48572
"(0.95, 0.965)",1,96.30750000000012,48573
"(0.50875, 1.0)",1,96.30750000000008,48574
"(0.50875, 0.98875)",2,96.30749999999986,48576
"(0.9214285714285714, 0.9714285714285714)",1,96.30714285714294,48577
"(0.925, 0.9607142857142856)",1,96.30714285714294,48578
"(0.8892857142857142, 0.9714285714285714)",1,96.30714285714292,48579
"(0.9535714285714286, 0.9607142857142856)",1,96.30714285714292,48580
"(0.8678571428571429, 0.9607142857142856)",1,96.30714285714288,48581
"(0.9571428571428572, 0.9785714285714284)",1,96.30714285714286,48582
"(0.9321428571428572, 0.9678571428571427)",2,96.30714285714282,48584
"(0.95, 0.9678571428571427)",1,96.30714285714282,48585
"(0.9392857142857144, 0.9642857142857144)",1,96.30714285714276,48586
"(0.9571428571428572, 0.9642857142857144)",3,96.30714285714272,48589
"(0.8928571428571429, 0.9642857142857144)",1,96.30714285714272,48590
"(0.8297297297297297, 0.9689189189189188)",1,96.30709459459464,48591
"(0.7334459459459459, 0.977027027027027)",1,96.30709459459456,48592
"(0.6754385964912281, 0.9692982456140352)",3,96.30701754385984,48595
"(0.8289473684210527, 0.9692982456140352)",1,96.3070175438598,48596
"(0.8026315789473685, 0.9780701754385964)",1,96.3070175438598,48597
"(0.6929824561403509, 0.9692982456140352)",3,96.3070175438598,48600
"(0.8201754385964912, 0.9692982456140352)",1,96.3070175438598,48601
"(0.868421052631579, 0.9692982456140352)",1,96.3070175438598,48602
"(0.9035087719298246, 0.9912280701754386)",2,96.30701754385962,48604
"(0.8947368421052632, 0.9736842105263158)",2,96.3070175438596,48606
"(0.9166666666666666, 0.9736842105263158)",1,96.3070175438596,48607
"(0.9035087719298246, 0.9649122807017544)",3,96.3070175438596,48610
"(0.8464912280701754, 0.9736842105263158)",1,96.3070175438596,48611
"(0.6228070175438597, 0.9736842105263158)",1,96.3070175438596,48612
"(0.5921052631578947, 0.9736842105263158)",1,96.3070175438596,48613
"(0.706140350877193, 0.9736842105263158)",1,96.3070175438596,48614
"(0.7719298245614035, 0.9736842105263158)",1,96.3070175438596,48615
"(0.5, 0.9736842105263158)",1,96.3070175438596,48616
"(0.868421052631579, 0.9736842105263158)",1,96.3070175438596,48617
"(0.4078947368421052, 0.9736842105263158)",1,96.3070175438596,48618
"(0.6710526315789473, 0.9736842105263158)",3,96.3070175438596,48621
"(0.8947368421052632, 0.9649122807017544)",3,96.30701754385956,48624
"(0.2875, 0.9984848484848484)",1,96.30643939393948,48625
"(0.7712837837837838, 0.9753378378378378)",1,96.30641891891892,48626
"(0.5074324324324324, 0.983445945945946)",1,96.30641891891888,48627
"(0.485, 0.99125)",1,96.30625000000002,48628
"(0.49125, 0.9875)",3,96.30624999999988,48631
"(0.51, 0.99125)",1,96.30624999999986,48632
"(0.8194444444444444, 0.9861111111111112)",2,96.30555555555576,48634
"(0.9027777777777778, 0.9861111111111112)",1,96.30555555555576,48635
"(0.8333333333333334, 0.9861111111111112)",1,96.30555555555576,48636
"(0.875, 0.9722222222222222)",2,96.30555555555571,48638
"(0.8194444444444444, 0.9722222222222222)",1,96.30555555555571,48639
"(0.8472222222222222, 0.9722222222222222)",2,96.30555555555571,48641
"(0.9444444444444444, 0.9722222222222222)",1,96.30555555555571,48642
"(0.5, 0.9722222222222222)",1,96.30555555555571,48643
"(0.9166666666666666, 0.9722222222222222)",2,96.30555555555571,48645
"(0.6111111111111112, 1.0)",1,96.30555555555556,48646
"(0.6944444444444444, 1.0)",1,96.30555555555554,48647
"(0.49625, 0.9925)",1,96.3049999999999,48648
"(0.48875, 0.9875)",2,96.30499999999984,48650
"(0.5121212121212121, 1.0)",1,96.30454545454548,48651
"(0.5022727272727273, 1.0)",3,96.30454545454546,48654
"(0.5773648648648648, 0.9780405405405406)",1,96.304391891892,48655
"(0.9958333333333332, 0.9958333333333332)",1,96.30416666666676,48656
"(0.9916666666666668, 0.9958333333333332)",1,96.30416666666676,48657
"(0.9833333333333332, 0.9958333333333332)",1,96.30416666666676,48658
"(0.9875, 0.9958333333333332)",1,96.30416666666672,48659
"(0.9833333333333332, 0.9958333333333332)",1,96.30416666666672,48660
"(0.9458333333333332, 0.9958333333333332)",1,96.30416666666667,48661
"(0.9875, 1.0)",1,96.30416666666665,48662
"(0.8875, 0.975)",1,96.30416666666645,48663
"(0.5277027027027027, 0.9760135135135136)",1,96.30405405405396,48664
"(0.6799242424242424, 1.0)",1,96.30378787878789,48665
"(0.4571969696969697, 0.9988636363636364)",1,96.30378787878784,48666
"(0.49625, 0.99625)",1,96.3037500000002,48667
"(0.5075, 0.9975)",1,96.30375000000014,48668
"(0.5, 0.99125)",1,96.30374999999988,48669
"(0.9214285714285714, 0.9607142857142856)",1,96.30357142857152,48670
"(0.8857142857142857, 0.9714285714285714)",1,96.30357142857147,48671
"(0.8892857142857142, 0.9678571428571427)",1,96.30357142857144,48672
"(0.9428571428571428, 0.9678571428571427)",1,96.30357142857144,48673
"(0.9535714285714286, 0.9678571428571427)",1,96.3035714285714,48674
"(0.9285714285714286, 0.9678571428571427)",1,96.3035714285714,48675
"(0.7392857142857143, 0.9642857142857144)",1,96.30357142857127,48676
"(0.9392857142857144, 0.9642857142857144)",1,96.30357142857127,48677
"(0.789527027027027, 0.972972972972973)",1,96.3030405405406,48678
"(0.5265151515151515, 1.0)",1,96.30303030303033,48679
"(0.7425675675675676, 0.9763513513513512)",1,96.30270270270266,48680
"(0.8552631578947368, 0.9692982456140352)",2,96.30263157894754,48682
"(0.8903508771929824, 0.9692982456140352)",5,96.30263157894754,48687
"(0.7280701754385965, 0.9692982456140352)",1,96.30263157894754,48688
"(0.9342105263157896, 0.9692982456140352)",1,96.30263157894754,48689
"(0.8991228070175439, 0.9692982456140352)",1,96.30263157894754,48690
"(0.9429824561403508, 0.9692982456140352)",1,96.30263157894754,48691
"(0.8596491228070176, 0.9692982456140352)",1,96.30263157894754,48692
"(0.7719298245614035, 0.9692982456140352)",1,96.30263157894753,48693
"(0.8201754385964912, 0.9692982456140352)",1,96.30263157894753,48694
"(0.8201754385964912, 0.9605263157894736)",1,96.30263157894753,48695
"(0.5921052631578947, 0.9692982456140352)",1,96.30263157894753,48696
"(0.8728070175438597, 0.9736842105263158)",1,96.30263157894731,48697
"(0.8333333333333334, 0.9736842105263158)",1,96.30263157894731,48698
"(0.8771929824561403, 0.9736842105263158)",1,96.30263157894731,48699
"(0.8289473684210527, 0.9736842105263158)",3,96.30263157894731,48702
"(0.6228070175438597, 0.9736842105263158)",1,96.30263157894731,48703
"(0.881578947368421, 0.9736842105263158)",3,96.30263157894731,48706
"(0.49625, 0.9975)",3,96.30250000000018,48709
"(0.49625, 0.99)",2,96.30249999999998,48711
"(0.495, 0.98875)",2,96.30249999999992,48713
"(0.51, 0.98875)",1,96.30249999999992,48714
"(0.9037162162162162, 0.9743243243243244)",2,96.30236486486488,48716
"(0.7469594594594594, 0.9777027027027028)",1,96.3023648648648,48717
"(0.8255813953488372, 0.9883720930232558)",2,96.30232558139552,48719
"(0.8604651162790697, 0.9767441860465116)",1,96.30232558139546,48720
"(0.7558139534883721, 0.9767441860465116)",2,96.30232558139544,48722
"(0.7209302325581395, 0.9767441860465116)",1,96.30232558139544,48723
"(0.5697674418604651, 0.9767441860465116)",1,96.30232558139544,48724
"(0.7790697674418605, 0.9767441860465116)",1,96.30232558139544,48725
"(0.8837209302325582, 0.9767441860465116)",2,96.30232558139544,48727
"(0.9186046511627908, 0.9767441860465116)",2,96.30232558139544,48729
"(0.9651162790697676, 0.9767441860465116)",1,96.30232558139544,48730
"(0.7674418604651163, 0.9651162790697676)",1,96.30232558139518,48731
"(0.8372093023255814, 0.9651162790697676)",6,96.30232558139518,48737
"(0.9302325581395348, 0.9651162790697676)",3,96.30232558139518,48740
"(0.8488372093023255, 0.9651162790697676)",2,96.30232558139518,48742
"(0.7325581395348837, 0.9651162790697676)",2,96.30232558139518,48744
"(0.7906976744186046, 0.9651162790697676)",1,96.30232558139518,48745
"(0.8837209302325582, 0.9651162790697676)",2,96.30232558139518,48747
"(0.8953488372093024, 0.9651162790697676)",11,96.30232558139518,48758
"(0.872093023255814, 0.9651162790697676)",8,96.30232558139518,48766
"(0.8604651162790697, 0.9651162790697676)",7,96.30232558139518,48773
"(0.813953488372093, 0.9651162790697676)",1,96.30232558139518,48774
"(0.9302325581395348, 0.9651162790697676)",2,96.30232558139517,48776
"(0.7906976744186046, 0.9651162790697676)",1,96.30232558139517,48777
"(0.4545454545454545, 0.999621212121212)",1,96.30189393939398,48778
"(0.772972972972973, 0.9753378378378378)",1,96.30168918918912,48779
"(0.6969594594594595, 0.9753378378378378)",1,96.3016891891891,48780
"(0.8162162162162162, 0.9689189189189188)",2,96.3013513513514,48782
"(0.8216216216216217, 0.972972972972973)",2,96.30135135135134,48784
"(0.8662162162162163, 0.9672297297297298)",1,96.30135135135129,48785
"(0.2704545454545454, 0.990909090909091)",1,96.3007575757576,48786
"(0.6037162162162162, 0.970945945945946)",1,96.30067567567572,48787
"(0.8216216216216217, 0.977027027027027)",1,96.30067567567558,48788
"(0.8091216216216216, 0.979054054054054)",3,96.30033783783796,48791
"(0.8263513513513514, 0.9783783783783784)",1,96.30033783783784,48792
"(0.7333333333333333, 0.9666666666666668)",1,96.30000000000015,48793
"(0.8333333333333334, 0.9666666666666668)",1,96.30000000000015,48794
"(0.50875, 0.995)",1,96.30000000000014,48795
"(0.9458333333333332, 0.9958333333333332)",2,96.30000000000013,48797
"(0.9666666666666668, 0.9833333333333332)",1,96.30000000000008,48798
"(0.9333333333333332, 0.9833333333333332)",1,96.30000000000008,48799
"(0.9166666666666666, 0.9833333333333332)",1,96.30000000000008,48800
"(0.9357142857142856, 0.9607142857142856)",1,96.30000000000008,48801
"(0.49375, 0.9925)",2,96.30000000000004,48803
"(0.95, 0.9607142857142856)",1,96.30000000000004,48804
"(0.9357142857142856, 0.9714285714285714)",1,96.30000000000004,48805
"(0.95, 1.0)",1,96.3,48806
"(0.9142857142857144, 0.9678571428571427)",1,96.3,48807
"(0.8135135135135135, 0.9766891891891892)",1,96.29999999999998,48808
"(0.9357142857142856, 0.9678571428571427)",1,96.29999999999995,48809
"(0.9535714285714286, 0.9607142857142856)",1,96.29999999999994,48810
"(0.9785714285714284, 0.9571428571428572)",1,96.29999999999994,48811
"(0.9285714285714286, 0.9642857142857144)",1,96.29999999999993,48812
"(0.8375, 0.975)",1,96.29999999999988,48813
"(0.85, 0.975)",2,96.29999999999988,48815
"(0.925, 0.975)",2,96.29999999999988,48817
"(0.6375, 0.975)",1,96.29999999999988,48818
"(0.8625, 0.975)",1,96.29999999999988,48819
"(0.9125, 0.975)",1,96.2999999999998,48820
"(0.9291666666666668, 0.9916666666666668)",1,96.29999999999978,48821
"(0.8412162162162162, 0.9760135135135136)",1,96.29966216216216,48822
"(0.839527027027027, 0.9773648648648648)",1,96.29966216216212,48823
"(0.5321969696969697, 1.0)",1,96.29962121212122,48824
"(0.9354729729729728, 0.9736486486486486)",3,96.29932432432432,48827
"(0.656439393939394, 1.0)",3,96.29924242424244,48830
"(0.5939189189189189, 0.975)",1,96.29898648648644,48831
"(0.2723484848484848, 0.9981060606060606)",1,96.2988636363637,48832
"(0.5371212121212121, 1.0)",3,96.29886363636363,48835
"(0.63125, 0.99125)",1,96.29875,48836
"(0.45125, 0.9875)",3,96.29874999999986,48839
"(0.3321969696969697, 1.0)",1,96.29848484848488,48840
"(0.8947368421052632, 0.9692982456140352)",1,96.29824561403528,48841
"(0.8640350877192983, 0.9692982456140352)",3,96.29824561403528,48844
"(0.8552631578947368, 0.9692982456140352)",1,96.29824561403524,48845
"(0.6798245614035088, 0.9692982456140352)",3,96.29824561403524,48848
"(0.8728070175438597, 0.9692982456140352)",1,96.29824561403524,48849
"(0.8947368421052632, 0.9649122807017544)",1,96.29824561403504,48850
"(0.9210526315789472, 0.9736842105263158)",3,96.29824561403504,48853
"(0.8640350877192983, 0.9736842105263158)",1,96.29824561403504,48854
"(0.8596491228070176, 0.9736842105263158)",2,96.29824561403504,48856
"(0.9078947368421052, 0.9736842105263158)",1,96.29824561403504,48857
"(0.8245614035087719, 0.9736842105263158)",1,96.29824561403504,48858
"(0.8289473684210527, 0.9649122807017544)",3,96.29824561403504,48861
"(0.7719298245614035, 0.9912280701754386)",1,96.29824561403504,48862
"(0.7719298245614035, 0.9649122807017544)",1,96.29824561403504,48863
"(0.7246212121212121, 1.0)",1,96.29810606060605,48864
"(0.8033783783783783, 0.979054054054054)",1,96.297972972973,48865
"(0.8023648648648649, 0.9773648648648648)",1,96.29797297297291,48866
"(0.5307432432432433, 0.9773648648648648)",1,96.29797297297289,48867
"(0.772972972972973, 0.9760135135135136)",1,96.29763513513517,48868
"(0.4925, 0.99875)",2,96.2975000000001,48870
"(0.5632575757575757, 0.9924242424242424)",3,96.29734848484868,48873
"(0.4882575757575758, 1.0)",1,96.29734848484853,48874
"(0.5679054054054054, 0.977027027027027)",1,96.29729729729728,48875
"(0.772972972972973, 0.9760135135135136)",1,96.29662162162164,48876
"(0.8087837837837838, 0.9746621621621622)",1,96.29662162162164,48877
