value,count,total,cumulative_sum
"(0.9607142857142856, 0.9642857142857144)",1,96.27499999999992,49431
"(0.5570945945945946, 0.975)",1,96.27499999999992,49432
"(0.4875, 0.975)",1,96.27499999999988,49433
"(0.8625, 0.975)",2,96.27499999999988,49435
"(0.9642857142857144, 0.9535714285714286)",3,96.27499999999988,49438
"(0.75, 0.975)",1,96.27499999999988,49439
"(0.775, 0.975)",1,96.27499999999988,49440
"(0.8375, 0.975)",2,96.27499999999986,49442
"(0.9, 0.975)",1,96.27499999999986,49443
"(0.6375, 0.975)",1,96.27499999999986,49444
"(0.4925, 0.9875)",3,96.27499999999984,49447
"(0.5489864864864865, 0.9780405405405406)",1,96.27466216216226,49448
"(0.8891891891891892, 0.970945945945946)",2,96.27466216216216,49450
"(0.5567567567567567, 0.9719594594594596)",1,96.27466216216214,49451
"(0.5939189189189189, 0.9743243243243244)",1,96.27466216216212,49452
"(0.4606060606060606, 1.0)",1,96.27462121212122,49453
"(0.533445945945946, 0.9722972972972972)",1,96.27398648648656,49454
"(0.4431818181818182, 0.999621212121212)",1,96.27386363636369,49455
"(0.50375, 0.99)",2,96.27375,49457
"(0.839527027027027, 0.975)",2,96.2733108108108,49459
"(0.8033783783783783, 0.9753378378378378)",2,96.2733108108108,49461
"(0.4829545454545454, 0.9984848484848484)",1,96.27310606060612,49462
"(0.5481060606060606, 1.0)",1,96.27310606060608,49463
"(0.5503378378378379, 0.9760135135135136)",1,96.27297297297288,49464
"(0.9162162162162162, 0.9743243243243244)",1,96.2726351351352,49465
"(0.7763513513513514, 0.9780405405405406)",1,96.27263513513512,49466
"(0.50875, 0.99375)",1,96.27250000000006,49467
"(0.66375, 0.98375)",1,96.27250000000004,49468
"(0.5034090909090909, 0.9928030303030304)",3,96.27196969696986,49471
"(0.5371212121212121, 1.0)",3,96.2719696969697,49474
"(0.8640350877192983, 0.9692982456140352)",1,96.27192982456158,49475
"(0.8289473684210527, 0.9692982456140352)",1,96.27192982456158,49476
"(0.8201754385964912, 0.9692982456140352)",1,96.27192982456155,49477
"(0.6535087719298246, 0.9692982456140352)",1,96.27192982456155,49478
"(0.8903508771929824, 0.9692982456140352)",1,96.27192982456155,49479
"(0.7236842105263158, 0.9692982456140352)",3,96.27192982456155,49482
"(0.881578947368421, 0.9692982456140352)",3,96.27192982456155,49485
"(0.5570175438596491, 0.9736842105263158)",1,96.27192982456135,49486
"(0.7105263157894737, 0.9736842105263158)",1,96.27192982456135,49487
"(0.9298245614035088, 0.9736842105263158)",3,96.27192982456135,49490
"(0.5350877192982456, 0.9736842105263158)",3,96.27192982456134,49493
"(0.868421052631579, 0.9736842105263158)",1,96.27192982456134,49494
"(0.9078947368421052, 0.9736842105263158)",1,96.27192982456134,49495
"(0.8552631578947368, 0.9736842105263158)",1,96.27192982456134,49496
"(0.8596491228070176, 0.9649122807017544)",3,96.27192982456133,49499
"(0.3318181818181818, 0.9992424242424244)",1,96.27159090909092,49500
"(0.6681818181818182, 1.0)",1,96.2715909090909,49501
"(0.9214285714285714, 0.9607142857142856)",1,96.27142857142864,49502
"(0.8571428571428571, 0.9607142857142856)",1,96.27142857142864,49503
"(0.9607142857142856, 0.9678571428571427)",1,96.27142857142856,49504
"(0.9392857142857144, 0.9678571428571427)",1,96.27142857142854,49505
"(0.9607142857142856, 0.9678571428571427)",1,96.27142857142852,49506
"(0.9464285714285714, 0.9642857142857144)",1,96.27142857142849,49507
"(0.9714285714285714, 0.975)",1,96.27142857142849,49508
"(0.6280405405405406, 0.970945945945946)",1,96.2712837837838,49509
"(0.5847972972972973, 0.9763513513513512)",1,96.27128378378376,49510
"(0.55, 0.98625)",1,96.27125,49511
"(0.6337121212121212, 0.9992424242424244)",1,96.27121212121214,49512
"(0.5412878787878788, 1.0)",1,96.27121212121212,49513
"(0.8445945945945946, 0.9736486486486486)",2,96.27094594594595,49515
"(0.9875, 0.9958333333333332)",1,96.27083333333344,49516
"(0.9791666666666666, 0.9958333333333332)",2,96.27083333333344,49518
"(0.9916666666666668, 0.9958333333333332)",1,96.2708333333334,49519
"(0.9875, 0.9958333333333332)",1,96.2708333333334,49520
"(0.8916666666666667, 0.9875)",1,96.2708333333332,49521
"(0.5800675675675676, 0.9777027027027028)",1,96.27060810810804,49522
"(0.7807432432432433, 0.9746621621621622)",1,96.27027027027026,49523
"(0.7469594594594594, 0.9766891891891892)",1,96.27027027027025,49524
"(0.5075, 0.9925)",1,96.27000000000004,49525
"(0.51375, 0.97375)",1,96.27000000000002,49526
"(0.59, 0.98875)",1,96.26999999999995,49527
"(0.48375, 0.99125)",3,96.26999999999984,49530
"(0.2268939393939394, 1.0)",1,96.26969696969698,49531
"(0.4636363636363636, 1.0)",1,96.26969696969698,49532
"(0.4583333333333333, 1.0)",3,96.26969696969698,49535
"(0.8462837837837838, 0.979054054054054)",1,96.26959459459464,49536
"(0.2352272727272727, 0.9988636363636364)",1,96.2693181818182,49537
"(0.8162162162162162, 0.9743243243243244)",1,96.26925675675672,49538
"(0.717948717948718, 0.9743589743589745)",3,96.269230769231,49541
"(0.7435897435897436, 0.9743589743589745)",3,96.269230769231,49544
"(0.7051282051282052, 0.9743589743589745)",1,96.269230769231,49545
"(0.782051282051282, 0.9743589743589745)",1,96.269230769231,49546
"(0.5512820512820513, 0.9871794871794872)",2,96.2692307692309,49548
"(0.7307692307692307, 0.9871794871794872)",1,96.2692307692309,49549
"(0.6794871794871795, 1.0)",1,96.26923076923076,49550
"(0.6391891891891892, 0.979391891891892)",1,96.26891891891898,49551
"(0.8263513513513514, 0.9780405405405406)",1,96.26891891891891,49552
"(0.9037162162162162, 0.9736486486486486)",2,96.26858108108108,49554
"(0.6681818181818182, 1.0)",3,96.2685606060606,49557
"(0.5390151515151516, 0.993939393939394)",3,96.268181818182,49560
"(0.7429054054054054, 0.9689189189189188)",1,96.26790540540544,49561
"(0.9035714285714286, 0.9714285714285714)",2,96.26785714285722,49563
"(0.9642857142857144, 0.9607142857142856)",1,96.2678571428572,49564
"(0.9392857142857144, 0.9678571428571427)",1,96.26785714285714,49565
"(0.8928571428571429, 0.9678571428571427)",1,96.26785714285712,49566
"(0.9285714285714286, 0.9642857142857144)",1,96.26785714285708,49567
"(0.925, 0.975)",1,96.26785714285704,49568
"(0.8892857142857142, 0.9678571428571427)",1,96.26785714285704,49569
"(0.9571428571428572, 0.975)",1,96.26785714285698,49570
"(0.7996621621621621, 0.9753378378378378)",1,96.26756756756758,49571
"(0.5891891891891892, 0.977027027027027)",1,96.26756756756753,49572
"(0.8640350877192983, 0.9692982456140352)",1,96.2675438596493,49573
"(0.8201754385964912, 0.9692982456140352)",1,96.2675438596493,49574
"(0.6447368421052632, 0.9692982456140352)",1,96.2675438596493,49575
"(0.6929824561403509, 0.9692982456140352)",3,96.2675438596493,49578
"(0.8903508771929824, 0.9692982456140352)",1,96.2675438596493,49579
"(0.6578947368421053, 0.9692982456140352)",1,96.2675438596493,49580
"(0.9429824561403508, 0.9692982456140352)",1,96.2675438596493,49581
"(0.8596491228070176, 0.9692982456140352)",3,96.2675438596493,49584
"(0.8464912280701754, 0.9605263157894736)",1,96.26754385964928,49585
"(0.9078947368421052, 0.9912280701754386)",3,96.26754385964912,49588
"(0.6929824561403509, 0.9912280701754386)",1,96.26754385964908,49589
"(0.6885964912280702, 0.9736842105263158)",1,96.26754385964908,49590
"(0.8552631578947368, 0.9736842105263158)",1,96.26754385964908,49591
"(0.8070175438596491, 0.9649122807017544)",1,96.26754385964908,49592
"(0.7412280701754386, 0.9736842105263158)",1,96.26754385964908,49593
"(0.4605263157894737, 0.9736842105263158)",3,96.26754385964908,49596
"(0.9298245614035088, 0.9736842105263158)",2,96.26754385964904,49598
"(0.6535087719298246, 0.9649122807017544)",1,96.26754385964904,49599
"(0.3023255813953488, 0.9767441860465116)",1,96.26744186046524,49600
"(0.7558139534883721, 0.9767441860465116)",1,96.26744186046524,49601
"(0.8604651162790697, 0.9767441860465116)",2,96.26744186046524,49603
"(0.8023255813953488, 0.9767441860465116)",1,96.26744186046524,49604
"(0.9651162790697676, 0.9767441860465116)",1,96.26744186046524,49605
"(0.7674418604651163, 0.9767441860465116)",1,96.26744186046524,49606
"(0.5465116279069767, 0.9767441860465116)",1,96.26744186046524,49607
"(0.7906976744186046, 0.9767441860465116)",2,96.2674418604652,49609
"(0.8604651162790697, 0.9767441860465116)",1,96.2674418604652,49610
"(0.3023255813953488, 0.9767441860465116)",1,96.2674418604652,49611
"(0.8953488372093024, 0.9651162790697676)",3,96.26744186046496,49614
"(0.8604651162790697, 0.9651162790697676)",2,96.26744186046496,49616
"(0.7325581395348837, 0.9651162790697676)",1,96.26744186046496,49617
"(0.8837209302325582, 0.9651162790697676)",1,96.26744186046496,49618
"(0.872093023255814, 0.9651162790697676)",4,96.26744186046496,49622
"(0.8372093023255814, 0.9651162790697676)",3,96.26744186046496,49625
"(0.8255813953488372, 0.9651162790697676)",1,96.26744186046496,49626
"(0.7441860465116279, 0.9651162790697676)",2,96.26744186046494,49628
"(0.8953488372093024, 0.9651162790697676)",2,96.26744186046494,49630
"(0.8372093023255814, 0.9651162790697676)",3,96.26744186046494,49633
"(0.7906976744186046, 0.9651162790697676)",2,96.26744186046494,49635
"(0.8023255813953488, 0.9651162790697676)",2,96.26744186046494,49637
"(0.8604651162790697, 0.9651162790697676)",4,96.26744186046494,49641
"(0.872093023255814, 0.9651162790697676)",5,96.26744186046494,49646
"(0.9186046511627908, 0.9651162790697676)",1,96.26744186046494,49647
"(0.8837209302325582, 0.9651162790697676)",2,96.26744186046494,49649
"(0.813953488372093, 0.9651162790697676)",1,96.26744186046491,49650
"(0.847972972972973, 0.9739864864864864)",1,96.26722972972972,49651
"(0.4621212121212121, 0.9946969696969696)",3,96.26704545454558,49654
"(0.8043918918918919, 0.9773648648648648)",3,96.2668918918919,49657
"(0.9916666666666668, 0.9958333333333332)",1,96.26666666666677,49658
"(0.9875, 0.9958333333333332)",1,96.26666666666677,49659
"(0.9666666666666668, 0.9833333333333332)",2,96.26666666666674,49661
"(0.9958333333333332, 0.9958333333333332)",1,96.26666666666672,49662
"(0.9833333333333332, 0.9958333333333332)",1,96.2666666666667,49663
"(0.9333333333333332, 1.0)",1,96.26666666666668,49664
"(0.5155405405405405, 0.977027027027027)",2,96.266554054054,49666
"(0.51, 0.99625)",1,96.2662500000002,49667
"(0.525, 0.98875)",3,96.26624999999989,49670
"(0.9310810810810812, 0.9777027027027028)",3,96.26621621621624,49673
"(0.518581081081081, 0.9763513513513512)",1,96.26621621621618,49674
"(0.6905405405405406, 0.9753378378378378)",2,96.26587837837836,49676
"(0.8216216216216217, 0.9760135135135136)",1,96.26587837837836,49677
"(0.4079545454545454, 0.9837121212121211)",1,96.26553030303032,49678
"(0.6216216216216216, 0.9746621621621622)",1,96.26520270270272,49679
"(0.2488636363636363, 0.9958333333333332)",3,96.26515151515162,49682
"(0.5424242424242425, 1.0)",1,96.26515151515152,49683
"(0.47625, 0.9875)",1,96.26499999999996,49684
"(0.5216216216216216, 0.9722972972972972)",1,96.26486486486492,49685
"(0.3768939393939394, 0.9981060606060606)",1,96.26439393939395,49686
"(0.925, 0.9607142857142856)",1,96.26428571428582,49687
"(0.8928571428571429, 0.9607142857142856)",1,96.2642857142858,49688
"(0.8928571428571429, 0.9607142857142856)",2,96.26428571428578,49690
"(0.9357142857142856, 0.9714285714285714)",1,96.26428571428576,49691
"(0.9571428571428572, 0.9607142857142856)",1,96.26428571428576,49692
"(0.9642857142857144, 0.9607142857142856)",1,96.26428571428576,49693
"(0.9428571428571428, 0.9607142857142856)",3,96.26428571428576,49696
"(0.9428571428571428, 0.9607142857142856)",1,96.26428571428576,49697
"(0.8785714285714286, 0.9607142857142856)",3,96.26428571428576,49700
"(0.9607142857142856, 0.9678571428571427)",1,96.2642857142857,49701
"(0.9535714285714286, 0.9678571428571427)",1,96.2642857142857,49702
"(0.9107142857142856, 0.9678571428571427)",2,96.2642857142856,49704
"(0.8472972972972973, 0.9766891891891892)",1,96.26418918918915,49705
"(0.8194444444444444, 0.9861111111111112)",1,96.26388888888908,49706
"(0.875, 0.9722222222222222)",1,96.26388888888908,49707
"(0.8611111111111112, 0.9861111111111112)",1,96.26388888888908,49708
"(0.5277777777777778, 0.9861111111111112)",1,96.26388888888908,49709
"(0.7777777777777778, 0.9722222222222222)",1,96.26388888888906,49710
"(0.9166666666666666, 0.9722222222222222)",1,96.26388888888906,49711
"(0.9305555555555556, 0.9583333333333334)",1,96.2638888888888,49712
"(0.6881756756756757, 0.9783783783783784)",1,96.26385135135136,49713
"(0.5075, 0.9975)",1,96.26375000000012,49714
"(0.505, 0.99875)",1,96.26375000000009,49715
"(0.6, 0.9875)",1,96.26375000000004,49716
"(0.4965909090909091, 1.0)",1,96.2632575757576,49717
"(0.8728070175438597, 0.9692982456140352)",1,96.26315789473702,49718
"(0.8289473684210527, 0.9692982456140352)",3,96.26315789473702,49721
"(0.8289473684210527, 0.9692982456140352)",1,96.263157894737,49722
"(0.8552631578947368, 0.9692982456140352)",1,96.263157894737,49723
"(0.7324561403508771, 0.9692982456140352)",1,96.263157894737,49724
"(0.881578947368421, 0.9692982456140352)",1,96.263157894737,49725
"(0.868421052631579, 0.9692982456140352)",1,96.263157894737,49726
"(0.8728070175438597, 0.9692982456140352)",2,96.263157894737,49728
"(0.706140350877193, 0.9692982456140352)",3,96.263157894737,49731
"(0.8728070175438597, 0.9736842105263158)",1,96.2631578947368,49732
"(0.4736842105263157, 0.9736842105263158)",1,96.2631578947368,49733
"(0.868421052631579, 0.9736842105263158)",2,96.2631578947368,49735
"(0.9342105263157896, 0.9736842105263158)",1,96.2631578947368,49736
"(0.4824561403508772, 0.9736842105263158)",3,96.2631578947368,49739
"(0.8289473684210527, 0.9736842105263158)",2,96.26315789473678,49741
"(0.8903508771929824, 0.9736842105263158)",3,96.26315789473678,49744
"(0.8640350877192983, 0.9736842105263158)",1,96.26315789473678,49745
"(0.6096491228070176, 0.9736842105263158)",1,96.26315789473678,49746
"(0.912280701754386, 0.9736842105263158)",2,96.26315789473678,49748
"(0.9298245614035088, 0.9649122807017544)",1,96.26315789473678,49749
"(0.6929824561403509, 0.9649122807017544)",1,96.26315789473678,49750
"(0.793859649122807, 0.9649122807017544)",1,96.26315789473678,49751
"(0.7719298245614035, 0.9736842105263158)",1,96.26315789473678,49752
"(0.868421052631579, 0.9736842105263158)",3,96.26315789473678,49755
"(0.4556818181818182, 1.0)",1,96.26287878787883,49756
"(0.4632575757575757, 1.0)",1,96.2628787878788,49757
"(0.8780405405405406, 0.9739864864864864)",1,96.26283783783782,49758
"(0.9875, 0.9958333333333332)",1,96.26250000000014,49759
"(0.9875, 0.9958333333333332)",1,96.26250000000006,49760
"(0.9791666666666666, 0.9958333333333332)",1,96.26250000000006,49761
"(0.975, 0.9958333333333332)",1,96.26250000000005,49762
"(0.9791666666666666, 0.9958333333333332)",1,96.26250000000005,49763
"(0.9916666666666668, 0.9958333333333332)",1,96.26250000000005,49764
"(0.9458333333333332, 0.9958333333333332)",1,96.26250000000005,49765
"(0.9916666666666668, 0.9958333333333332)",1,96.26250000000002,49766
"(0.975, 1.0)",1,96.26249999999992,49767
"(0.875, 0.975)",1,96.26249999999987,49768
"(0.8875, 0.975)",1,96.26249999999987,49769
"(0.4875, 0.975)",1,96.26249999999986,49770
"(0.9125, 0.975)",2,96.26249999999986,49772
"(0.475, 0.975)",1,96.26249999999986,49773
"(0.825, 0.975)",1,96.26249999999986,49774
"(0.8472972972972973, 0.9780405405405406)",1,96.26216216216218,49775
"(0.5736486486486486, 0.9824324324324324)",1,96.26216216216211,49776
"(0.4886363636363636, 1.0)",3,96.2621212121212,49779
"(0.8875, 0.9716216216216216)",1,96.2614864864865,49780
"(0.61375, 0.985)",1,96.26125000000005,49781
"(0.67625, 0.9875)",1,96.2612499999999,49782
"(0.49875, 0.99)",1,96.26124999999986,49783
"(0.8091216216216216, 0.9739864864864864)",1,96.26114864864871,49784
"(0.8472972972972973, 0.977027027027027)",3,96.26114864864864,49787
"(0.522972972972973, 0.9760135135135136)",1,96.26081081081075,49788
"(0.95, 0.9607142857142856)",1,96.2607142857144,49789
"(0.9321428571428572, 0.9714285714285714)",1,96.26071428571436,49790
"(0.9035714285714286, 0.9607142857142856)",1,96.26071428571434,49791
"(0.9392857142857144, 0.9714285714285714)",2,96.2607142857143,49793
"(0.9642857142857144, 0.9714285714285714)",1,96.26071428571429,49794
"(0.9678571428571427, 0.9571428571428572)",3,96.26071428571424,49797
"(0.9392857142857144, 0.9678571428571427)",1,96.26071428571424,49798
"(0.9535714285714286, 0.9678571428571427)",1,96.26071428571424,49799
"(0.9571428571428572, 0.9571428571428572)",2,96.26071428571422,49801
"(0.9214285714285714, 0.9642857142857144)",1,96.2607142857142,49802
"(0.7763513513513514, 0.9773648648648648)",1,96.26047297297288,49803
"(0.5450757575757575, 1.0)",1,96.26022727272728,49804
"(0.50875, 0.9975)",1,96.26000000000012,49805
"(0.56875, 0.985)",1,96.26000000000002,49806
"(0.52125, 0.99125)",2,96.25999999999992,49808
"(0.8023648648648649, 0.977027027027027)",1,96.25979729729728,49809
"(0.8952702702702703, 0.9699324324324324)",1,96.2591216216216,49810
"(0.8596491228070176, 0.9692982456140352)",1,96.25877192982472,49811
"(0.8421052631578947, 0.9692982456140352)",1,96.25877192982472,49812
"(0.8114035087719298, 0.9692982456140352)",1,96.25877192982472,49813
"(0.868421052631579, 0.9692982456140352)",1,96.25877192982472,49814
"(0.9210526315789472, 0.9736842105263158)",1,96.2587719298245,49815
"(0.8771929824561403, 0.9736842105263158)",1,96.2587719298245,49816
"(0.8728070175438597, 0.9736842105263158)",3,96.2587719298245,49819
"(0.5350877192982456, 0.9736842105263158)",2,96.2587719298245,49821
"(0.7149122807017544, 0.9736842105263158)",1,96.2587719298245,49822
"(0.9078947368421052, 0.9736842105263158)",1,96.2587719298245,49823
"(0.8640350877192983, 0.9736842105263158)",1,96.2587719298245,49824
"(0.9298245614035088, 0.9736842105263158)",1,96.2587719298245,49825
"(0.7719298245614035, 0.9736842105263158)",1,96.25877192982448,49826
"(0.8464912280701754, 0.9649122807017544)",3,96.25877192982448,49829
"(0.7719298245614035, 0.9649122807017544)",1,96.25877192982448,49830
"(0.975, 0.9958333333333332)",1,96.25833333333344,49831
"(0.4537878787878788, 0.993560606060606)",3,96.25833333333344,49834
"(0.9791666666666666, 0.9958333333333332)",1,96.25833333333338,49835
"(0.4931818181818181, 1.0)",1,96.25833333333335,49836
"(0.975, 0.9958333333333332)",1,96.25833333333335,49837
"(0.9916666666666668, 0.9958333333333332)",1,96.25833333333335,49838
"(0.9791666666666666, 0.9958333333333332)",1,96.25833333333335,49839
"(0.975, 1.0)",1,96.25833333333334,49840
"(0.9666666666666668, 1.0)",1,96.2583333333333,49841
"(0.8666666666666667, 0.975)",1,96.25833333333316,49842
"(0.7483108108108109, 0.9739864864864864)",1,96.25810810810808,49843
"(0.3681818181818181, 1.0)",3,96.25795454545457,49846
"(0.6216216216216216, 0.9716216216216216)",1,96.2577702702703,49847
"(0.4606060606060606, 0.9962121212121212)",1,96.25757575757576,49848
"(0.8324324324324325, 0.9746621621621622)",1,96.25743243243242,49849
"(0.9535714285714286, 0.9607142857142856)",1,96.257142857143,49850
"(0.95, 0.9607142857142856)",1,96.25714285714298,49851
"(0.9285714285714286, 0.9714285714285714)",1,96.25714285714284,49852
"(0.9571428571428572, 0.9678571428571427)",1,96.25714285714282,49853
"(0.9607142857142856, 0.9678571428571427)",1,96.2571428571428,49854
"(0.7392857142857143, 0.975)",1,96.2571428571428,49855
"(0.95, 0.975)",1,96.25714285714274,49856
"(0.4285714285714285, 0.975)",1,96.25714285714272,49857
"(0.9607142857142856, 0.975)",1,96.25714285714272,49858
"(0.7543918918918919, 0.9736486486486486)",2,96.25709459459456,49860
"(0.2143939393939394, 0.9837121212121211)",1,96.25681818181836,49861
"(0.8043918918918919, 0.9780405405405406)",3,96.25675675675676,49864
"(0.6666666666666666, 0.9743589743589745)",3,96.25641025641048,49867
"(0.6538461538461539, 0.9743589743589745)",1,96.25641025641048,49868
"(0.7307692307692307, 0.9743589743589745)",1,96.25641025641048,49869
"(0.8205128205128205, 0.9743589743589745)",1,96.25641025641048,49870
"(0.4102564102564102, 0.9871794871794872)",1,96.2564102564104,49871
"(0.717948717948718, 0.9871794871794872)",1,96.2564102564104,49872
"(0.7051282051282052, 0.9871794871794872)",1,96.2564102564104,49873
"(0.6025641025641025, 0.9871794871794872)",1,96.2564102564104,49874
"(0.46875, 0.98875)",1,96.25624999999982,49875
"(0.6954545454545454, 0.9931818181818182)",1,96.2560606060606,49876
"(0.8604651162790697, 0.9767441860465116)",1,96.25581395348848,49877
"(0.8837209302325582, 0.9767441860465116)",1,96.25581395348848,49878
"(0.8604651162790697, 0.9767441860465116)",2,96.25581395348848,49880
"(0.7093023255813954, 0.9767441860465116)",1,96.25581395348848,49881
"(0.8023255813953488, 0.9767441860465116)",2,96.25581395348848,49883
"(0.5116279069767442, 0.9767441860465116)",1,96.25581395348848,49884
"(0.7674418604651163, 0.9767441860465116)",1,96.25581395348848,49885
"(0.8953488372093024, 0.9767441860465116)",1,96.25581395348846,49886
"(0.8604651162790697, 0.9767441860465116)",1,96.25581395348846,49887
"(0.872093023255814, 0.9651162790697676)",5,96.2558139534882,49892
"(0.7906976744186046, 0.9651162790697676)",1,96.2558139534882,49893
"(0.6046511627906976, 0.9651162790697676)",1,96.2558139534882,49894
"(0.8488372093023255, 0.9651162790697676)",5,96.2558139534882,49899
"(0.8255813953488372, 0.9651162790697676)",7,96.2558139534882,49906
"(0.8023255813953488, 0.9651162790697676)",2,96.2558139534882,49908
"(0.813953488372093, 0.9651162790697676)",3,96.2558139534882,49911
"(0.8023255813953488, 0.9651162790697676)",1,96.2558139534882,49912
"(0.8953488372093024, 0.9651162790697676)",3,96.2558139534882,49915
"(0.8372093023255814, 0.9651162790697676)",6,96.2558139534882,49921
"(0.8604651162790697, 0.9651162790697676)",4,96.2558139534882,49925
"(0.9069767441860463, 0.9651162790697676)",1,96.2558139534882,49926
"(0.7441860465116279, 0.9651162790697676)",1,96.2558139534882,49927
"(0.7674418604651163, 0.9651162790697676)",1,96.2558139534882,49928
"(0.9302325581395348, 0.9651162790697676)",1,96.2558139534882,49929
"(0.8837209302325582, 0.9651162790697676)",4,96.2558139534882,49933
"(0.8108108108108109, 0.979054054054054)",2,96.25574324324332,49935
"(0.7827702702702702, 0.9763513513513512)",1,96.25574324324322,49936
"(0.5847972972972973, 0.9756756756756756)",1,96.25574324324316,49937
"(0.4571969696969697, 1.0)",3,96.25568181818184,49940
"(0.7827702702702702, 0.9736486486486486)",1,96.2554054054054,49941
"(0.5405405405405406, 0.9722972972972972)",1,96.2554054054054,49942
"(0.4791666666666667, 0.9958333333333332)",3,96.25530303030312,49945
"(0.6481060606060606, 1.0)",1,96.25530303030304,49946
"(0.53375, 0.98125)",1,96.25500000000008,49947
"(0.47625, 0.99875)",1,96.25500000000004,49948
"(0.52125, 0.99375)",1,96.25499999999997,49949
"(0.4518939393939394, 1.0)",3,96.25492424242424,49952
"(0.4731060606060606, 1.0)",3,96.25492424242424,49955
"(0.7283783783783784, 0.9712837837837838)",1,96.25472972972976,49956
"(0.9111486486486486, 0.9756756756756756)",1,96.2547297297297,49957
"(0.6166666666666667, 1.0)",1,96.25454545454546,49958
"(0.5162162162162162, 0.9716216216216216)",1,96.25439189189191,49959
"(0.5320945945945946, 0.9766891891891892)",1,96.25439189189191,49960
"(0.8421052631578947, 0.9692982456140352)",3,96.25438596491246,49963
"(0.7719298245614035, 0.9692982456140352)",1,96.25438596491246,49964
"(0.8377192982456141, 0.9692982456140352)",1,96.25438596491246,49965
"(0.8903508771929824, 0.9692982456140352)",2,96.25438596491246,49967
"(0.7149122807017544, 0.9692982456140352)",1,96.25438596491244,49968
"(0.9429824561403508, 0.9692982456140352)",1,96.25438596491244,49969
"(0.8903508771929824, 0.9692982456140352)",1,96.25438596491244,49970
"(0.8377192982456141, 0.9692982456140352)",1,96.25438596491244,49971
"(0.7763157894736842, 0.9692982456140352)",1,96.25438596491244,49972
"(0.7719298245614035, 0.9912280701754386)",1,96.25438596491226,49973
"(0.9078947368421052, 0.9736842105263158)",3,96.25438596491225,49976
"(0.7456140350877193, 0.9736842105263158)",1,96.25438596491225,49977
"(0.8114035087719298, 0.9736842105263158)",1,96.25438596491222,49978
"(0.7719298245614035, 0.9649122807017544)",1,96.25438596491222,49979
"(0.8640350877192983, 0.9736842105263158)",1,96.25438596491222,49980
"(0.8201754385964912, 0.9649122807017544)",1,96.25438596491222,49981
"(0.9035087719298246, 0.9649122807017544)",1,96.25438596491222,49982
"(0.8070175438596491, 0.9736842105263158)",1,96.25438596491222,49983
"(0.8157894736842105, 0.9649122807017544)",1,96.2543859649122,49984
"(0.9625, 0.9958333333333332)",1,96.25416666666672,49985
"(0.9916666666666668, 0.9958333333333332)",1,96.25416666666672,49986
"(0.9833333333333332, 0.9958333333333332)",2,96.25416666666672,49988
"(0.9833333333333332, 0.9958333333333332)",2,96.2541666666667,49990
"(0.9791666666666666, 0.9958333333333332)",1,96.25416666666668,49991
"(0.8875, 0.9716216216216216)",1,96.25405405405408,49992
"(0.5658783783783784, 0.9763513513513512)",1,96.25405405405404,49993
"(0.4553030303030303, 0.9988636363636364)",1,96.25378787878792,49994
"(0.5025, 0.9975)",1,96.25375000000012,49995
"(0.6675, 0.99125)",1,96.25374999999998,49996
"(0.535, 0.98875)",3,96.25374999999988,49999
"(0.5273648648648649, 0.9766891891891892)",1,96.25371621621622,50000
