,number_of_features,number_of_examples,examples_feature_ratio,overall_mean,average_max,standard_deviation_mean,variance_mean,quantile_mean,skewness_mean,kurtosis_mean,number_of_feature_correlations,mean_25_percentile,mean_50_percentile,mean_75_percentile,cos_sim_mean,range_mean,coefficient_variation_mean,pos_covariance_mean,exact_zerp_covariance_mean,negative_covariance_mean,entropy_mean
Iris.csv,0.6020599913279624,2.1760912590556813,0.02666666666666667,0.4483046924042686,1.0,0.2569301540313703,0.06902377856204323,0.4752824858757062,0.06737570104778813,-0.7507394876837392,2.0,0.18514595103578146,0.4752824858757062,0.6320621468926553,0.8839498580236422,1.0,0.5705349833341837,3.0,0.0,3.0,3.107590248430392
ThinCross.csv,0.3010299956639812,3.1760912590556813,0.0013333333333333333,0.4991149933199733,1.0,0.26361434829808555,0.06949926505882148,0.49949899799599196,-0.0017807769837761321,-0.8325805554407544,0.0,0.30256462925851696,0.49949899799599196,0.6934556613226452,0.8931562751915005,1.0,0.5281709535039643,1.0,0.0,0.0,5.822703873846404
appendicitis.csv,0.8450980400142568,2.0253058652647704,0.0660377358490566,0.4179123989218329,1.0,0.19977201232692085,0.04005634161211654,0.42942857142857144,0.23121482439885713,1.337358676553602,4.0,0.29,0.42942857142857144,0.5313571428571429,0.8564199606309858,1.0,0.5908659875327714,19.0,0.0,2.0,4.142947932319635
banana.csv,0.3010299956639812,3.724275869600789,0.0003773584905660377,0.47602502157351917,1.0,0.17434476738782947,0.030419849534614296,0.47139640665816174,0.09728044517366266,-0.8442896436789206,0.0,0.33028772553307817,0.47139640665816174,0.6159940161594071,0.9501103878804892,1.0,0.37100356510216204,1.0,0.0,0.0,7.173821163640385
breast_cancer_wisconsin_original.csv,1.0,2.8444771757456815,0.01430615164520744,0.20701578662666795,1.0,0.2642270734514691,0.0772519552714021,0.07495532024691824,2.804929171271259,27.706468693004865,3.0,0.03937433636199413,0.07495532024691824,0.30767473803467094,0.6663407682081022,1.0,1.4099187874036363,36.0,1.0,8.0,2.0561296308479395
d31.csv,0.3010299956639812,3.4913616938342726,0.0006451612903225806,0.5150136297933473,1.0,0.2667515551446557,0.07121635419672515,0.5053005301984863,-0.04540439004527143,-1.229409894780697,0.0,0.27887836856333575,0.5053005301984863,0.7400464489093257,0.8843966521070341,1.0,0.5178749076906903,0.0,0.0,1.0,7.8211537729217255
diabetes.csv,0.9030899869919435,2.885361220031512,0.010416666666666666,0.3188595460371786,1.0,0.15873272660004706,0.025878831626064396,0.2948662712365596,0.5292461289375235,2.7753623954423947,0.0,0.199016996409351,0.2948662712365596,0.41249768188957425,0.7303777611673696,1.0,0.7112768814366408,22.0,1.0,5.0,3.9634003287808324
dwtc.csv,2.3560258571931225,3.7617023675414125,0.0392937510818764,0.11447323234936177,0.920704845814978,0.15606976881731852,0.04298057525267508,0.06758117375051298,11.44416212368643,442.22684767514517,80.0,0.015163531110801685,0.06758117375051298,0.16502732991105307,0.1364515692448992,0.920704845814978,8.077881162528065,5713.0,16066.0,3872.0,1.9396356699912674
ex8a.csv,0.3010299956639812,2.9360107957152097,0.002317497103128621,0.4891980967062167,1.0,0.26921698991342125,0.07248152240674066,0.493547042380604,-0.023344745758576466,-1.0815483743743848,0.0,0.26156780285884584,0.493547042380604,0.7080151312713956,0.865807498650293,1.0,0.5504226631240241,0.0,0.0,1.0,5.823497185272943
ex8b.csv,0.3010299956639812,2.3242824552976926,0.009478672985781991,0.5038162749351851,1.0,0.23995817352878873,0.05782544562995922,0.5065549925674938,0.014467055179977154,-0.8358733009302011,0.0,0.31243849877212426,0.5065549925674938,0.6868996491356081,0.9011902892129896,1.0,0.47800530709138833,0.0,0.0,1.0,5.057378639580849
gaussian_balanced.csv,0.3010299956639812,3.0,0.002,0.5135216179684343,1.0,0.17753766821734535,0.03153335130483165,0.5373314696089653,-0.18419828655902382,-0.5299960208424424,0.0,0.37653456510271954,0.5373314696089653,0.65023837734688,0.932432471895029,1.0,0.3501862283905762,0.0,0.0,1.0,6.907755278982134
gaussian_unbalanced.csv,0.3010299956639812,3.0,0.002,0.492410946216768,1.0,0.17413717143657148,0.030927553231538757,0.49215864408006754,0.045688051484879255,-0.5135931270615659,0.0,0.3560703647084351,0.49215864408006754,0.6278084673368935,0.9481964176691511,1.0,0.3520033064513113,1.0,0.0,0.0,6.907755278982134
glass.csv,0.9542425094393249,2.330413773349191,0.04205607476635514,0.3066213794472581,1.0,0.16193294560307184,0.029923954782727486,0.2997371824191693,1.652594387604534,9.908544271023626,1.0,0.226295238768394,0.2997371824191693,0.3626162419308378,0.6307580692233725,1.0,0.914817511207149,8.0,4.0,24.0,3.831642281634279
haberman.csv,0.47712125471966244,2.48572142648158,0.00980392156862745,0.31410967870457324,1.0,0.21250057164301925,0.0493093910789335,0.29629018779962174,1.0696942736861603,3.340886065627784,0.0,0.14865637507146937,0.29629018779962174,0.4538857369046048,0.6873229752328549,1.0,0.9787926386587763,1.0,1.0,1.0,2.7853915739055997
ionosphere.csv,1.5314789170422551,2.545307116465824,0.09686609686609686,0.6075505266465561,0.9705882352941176,0.25978605524612997,0.07026809116819685,0.6457967647058824,-0.5672832434047476,0.3505061194474792,1.0,0.47920779411764713,0.6457967647058824,0.780153455882353,0.8099034109577486,0.9705882352941176,0.43900973063672694,336.0,41.0,184.0,4.568311029161059
mammographic.csv,0.6989700043360189,2.9190780923760737,0.006024096385542169,0.45002350661386803,1.0,0.2290652887620012,0.07504845371970585,0.48121212121212115,3.9088683923798193,126.6568627982194,0.0,0.2863403263403263,0.48121212121212115,0.6245920745920746,0.8676762659805857,1.0,0.5125548651101517,9.0,1.0,0.0,1.5901303057618947
musk1.csv,2.220108088040055,2.677606952720493,0.3487394957983193,0.3890944770726574,1.0,0.2166383119718787,0.05037013809999545,0.3877528213909495,0.28241811381825427,3.662239953772255,114.0,0.2222595904155686,0.3877528213909495,0.5268456031134882,0.7048993614745166,1.0,0.7290913408830024,6931.0,909.0,5855.0,4.5077342196363
musk2.csv,2.2227164711475833,3.8194123112093252,0.02531070021218551,0.37807793636722326,1.0,0.21563074816744457,0.05017987741509704,0.39054577390331596,0.47481726659777856,1.694539561130036,104.0,0.19045552711127747,0.39054577390331596,0.5058224501192277,0.7043190605091042,1.0,0.6990336563666627,6607.0,669.0,6585.0,4.800601485759824
parkinsons.csv,1.3617278360175928,2.290034611362518,0.11794871794871795,0.284736695928142,1.0,0.18365909534572733,0.03544387285651568,0.25136620347948435,1.5852146875303021,5.226945952503598,13.0,0.155999557373206,0.25136620347948435,0.37834346951994685,0.7576023082037852,1.0,0.815551553144587,179.0,7.0,67.0,5.079423425075322
phishing.csv,1.4913616938342726,4.043558746914733,0.002804161013116237,0.6328810492989597,1.0,0.3749575340598426,0.14498385453584428,0.7258064516129032,-0.7909454616040997,1.2114882988436073,5.0,0.49193548387096775,0.7258064516129032,0.8306451612903226,0.650475807026125,1.0,0.8367295827970314,263.0,24.0,178.0,0.8604482863896881
phoneme.csv,0.6989700043360189,3.732715340349993,0.000925240562546262,0.4383873322228773,1.0,0.16117466031336494,0.026285117785792345,0.40802917708657577,0.7794741015380922,0.3397808070338253,0.0,0.31737452121886794,0.40802917708657577,0.5279410534014304,0.8921286920594357,1.0,0.3704880205307999,1.0,1.0,8.0,7.324843725923614
r15.csv,0.3010299956639812,2.7781512503836434,0.0033333333333333335,0.486153437018866,1.0,0.23699511067865414,0.056167716794315134,0.4739811665742367,0.005968659995789829,-0.31890257883764384,0.0,0.3543579521415113,0.4739811665742367,0.6225324072338605,0.9040707222605069,1.0,0.4875763986435889,0.0,1.0,0.0,6.292651828015198
ringnorm.csv,1.3010299956639813,3.8692317197309762,0.002702702702702703,0.5299429230185551,1.0,0.1062955963155336,0.011317085845569686,0.5266738944559777,-0.23381089497140212,1.505773348593861,0.0,0.47873898650641233,0.5266738944559777,0.5916531721096712,0.9636866885930804,1.0,0.20090709295770387,4.0,186.0,0.0,8.03173310540724
seeds.csv,0.8450980400142568,2.298853076409707,0.035175879396984924,0.4477138535871459,1.0,0.24499569996873818,0.060861932720197943,0.41266290443977244,0.23157463569444411,-0.779363339239991,4.0,0.2521426385707231,0.41266290443977244,0.6507008619481757,0.9042997788137216,1.0,0.5550241011712246,15.0,1.0,5.0,5.107472574146627
sonar.csv,1.7781512503836436,2.315970345456918,0.2898550724637681,0.34889863567831364,1.0,0.20304624076751704,0.04338595374924583,0.32163143244714554,0.9690195277770972,2.278535430490136,42.0,0.20021873798985845,0.32163143244714554,0.47275097734711774,0.7462862165334178,1.0,0.6432535638482398,1112.0,41.0,617.0,5.172521509964352
spambase.csv,1.7558748556724915,3.6628522332647964,0.01238861117148446,0.015683942210352776,1.0,0.05218938860059398,0.003206973730161963,0.00202052024057957,11.186639096028685,241.17001865177355,2.0,5.5804962963001754e-05,0.00202052024057957,0.009441430393121557,0.0985380347531353,1.0,5.216333229024545,118.0,1459.0,19.0,1.594665937721106
splice_junction.csv,2.255272505103306,3.503245771465113,0.05649717514124294,0.25267140963939455,1.0,0.4309506748640879,0.18626125177645217,0.011111111111111112,1.163659312390627,-0.5634032798159345,0.0,0.0,0.011111111111111112,0.4875,0.2538144482816025,1.0,1.7457328481005834,7869.0,1045.0,7196.0,0.5587203783620376
statlog_australian.csv,1.1760912590556813,2.838849090737255,0.021739130434782608,0.3360031730699622,1.0,0.2552226687735678,0.08983120316393028,0.32325506278372745,1.5654640094948027,19.798126899135944,0.0,0.13903911319106463,0.32325506278372745,0.5221569405498508,0.5812120455187113,1.0,1.1842599483391973,70.0,16.0,19.0,2.518804902150794
statlog_germany.csv,1.3010299956639813,3.0,0.02,0.4834753254903811,1.0,0.29164300602855264,0.09325674914130175,0.4301543575502171,0.04548477966240103,1.7054795007136725,0.0,0.3294274880635648,0.4301543575502171,0.6771488542594324,0.6567586890631559,1.0,0.835666078352042,119.0,8.0,63.0,1.4863304869774103
statlog_heart.csv,1.1139433523068367,2.4313637641589874,0.04814814814814815,0.4050711007996699,1.0,0.3119630314900684,0.11456806407609015,0.3906499017685069,0.426963090727723,0.11514511097134204,0.0,0.1522842768155629,0.3906499017685069,0.6360627533454318,0.6310291065111981,1.0,0.93666200254737,59.0,2.0,17.0,1.9361022556614589
statlog_vehicle.csv,1.255272505103306,2.910090545594068,0.02214022140221402,0.35002068624813637,1.0,0.18817630511759476,0.03782327593725094,0.3285188977743838,1.0409822101701183,5.076725984980958,10.0,0.20921438063515024,0.3285188977743838,0.4882932947303793,0.8230306469531915,1.0,0.5613622438665369,114.0,3.0,36.0,3.6323687422508133
texture.csv,1.6020599913279623,3.7403626894942437,0.007272727272727273,0.3695491109461081,1.0,0.15094551259508288,0.02393043445897471,0.37849449021358117,0.28531363757299555,1.1981350593397506,37.0,0.26298219038797754,0.37849449021358117,0.4690081755521661,0.9556758256403087,1.0,0.42164920566569997,780.0,0.0,0.0,6.603000173136391
thyroid.csv,0.6989700043360189,2.3324384599156054,0.023255813953488372,0.2527623593688841,1.0,0.1501819641673841,0.023280120697581945,0.22843414750625107,2.660062272359096,14.473015642098243,0.0,0.1804808488462704,0.22843414750625107,0.28335043498207985,0.600646854571506,1.0,1.0829786443278941,4.0,0.0,6.0,3.7869275007119874
tic_tac_toe.csv,0.9542425094393249,2.9813655090785445,0.009394572025052192,0.5963813500347948,1.0,0.39105667657027027,0.15300886386481377,0.5,-0.3530201230322698,-1.27736889540603,0.0,0.2777777777777778,0.5,1.0,0.7137610669045125,1.0,0.6580300624501677,2.0,8.0,26.0,1.0660856922602815
twonorm.csv,1.3010299956639813,3.8692317197309762,0.002702702702702703,0.48985508794030536,1.0,0.13443031366693617,0.018120447082504692,0.4894701633065332,0.011570591325473882,-0.06388078544223703,0.0,0.3986292654934178,0.4894701633065332,0.5813869284581628,0.944176527533266,1.0,0.2749899070490551,190.0,0.0,0.0,8.784776564799762
wdbc.csv,1.4913616938342726,2.7551122663950713,0.054481546572934976,0.2322803538925252,1.0,0.1400567397840817,0.020736404204275867,0.2013880536862242,1.8930952515114001,8.92371790405345,18.0,0.1377929210804073,0.2013880536862242,0.2976377476183386,0.7755316424433031,1.0,0.77443931938917,399.0,22.0,44.0,6.1954430197635615
wine_origin.csv,1.1139433523068367,2.250420002308894,0.07303370786516854,0.4084913360554177,1.0,0.20144195740867532,0.04154695253572822,0.39865471026583055,0.3501684984202117,0.006742802303921769,2.0,0.2539033253299683,0.39865471026583055,0.5486784042930022,0.8220386583365753,1.0,0.5093675284295204,46.0,2.0,30.0,4.331220792994366
xor_2x2.csv,0.3010299956639812,3.3010299956639813,0.001,0.4977028079629891,1.0,0.2896756429670839,0.08391588051860153,0.4981649117295211,0.014653583519895663,-1.2212334229875752,0.0,0.24224016810176202,0.4981649117295211,0.7512312958504928,0.8746854084648462,1.0,0.5820461341211307,1.0,0.0,0.0,7.60090245954208
xor_2x2_rotated.csv,0.3010299956639812,3.3010299956639813,0.001,0.5019012245214243,1.0,0.2873282426641116,0.08255876016741108,0.4966015431677755,-0.0038649104136710866,-1.1874161954622409,0.0,0.2549149890851259,0.4966015431677755,0.7500820010062881,0.8770400226275037,1.0,0.5725011035598417,0.0,1.0,0.0,7.60090245954208
xor_4x4.csv,0.3010299956639812,3.3010299956639813,0.001,0.4960989028379721,1.0,0.28832176941163923,0.08313097670701114,0.48953141637648734,0.03080799542257461,-1.1753154063227593,0.0,0.24948619718437232,0.48953141637648734,0.7413126204981824,0.8741125337683928,1.0,0.5813925174375902,0.0,1.0,0.0,7.60090245954208
